,Date,Close,SMA,Decision,Cash Balance,Shares Held,Total Value
0,2013-11-07,44.9,,,0.0,222.71714922048997,10000.0
1,2013-11-08,41.65,,,0.0,222.71714922048997,9276.169265033406
2,2013-11-11,42.9,,,0.0,222.71714922048997,9554.565701559019
3,2013-11-12,41.9,,,0.0,222.71714922048997,9331.84855233853
4,2013-11-13,42.6,,,0.0,222.71714922048997,9487.750556792873
5,2013-11-14,44.69,,,0.0,222.71714922048997,9953.229398663696
6,2013-11-15,43.98,,,0.0,222.71714922048997,9795.100222717148
7,2013-11-18,41.14,,,0.0,222.71714922048997,9162.583518930958
8,2013-11-19,41.75,,,0.0,222.71714922048997,9298.440979955456
9,2013-11-20,41.05,,,0.0,222.71714922048997,9142.538975501113
10,2013-11-21,42.06,,,0.0,222.71714922048997,9367.483296213808
11,2013-11-22,41.0,,,0.0,222.71714922048997,9131.403118040089
12,2013-11-25,39.06,,,0.0,222.71714922048997,8699.33184855234
13,2013-11-26,40.18,,,0.0,222.71714922048997,8948.775055679287
14,2013-11-27,40.9,,,0.0,222.71714922048997,9109.131403118039
15,2013-11-29,41.57,,,0.0,222.71714922048997,9258.351893095769
16,2013-12-02,40.78,,,0.0,222.71714922048997,9082.40534521158
17,2013-12-03,41.37,,,0.0,222.71714922048997,9213.80846325167
18,2013-12-04,43.69,,,0.0,222.71714922048997,9730.512249443207
19,2013-12-05,45.62,,,0.0,222.71714922048997,10160.356347438752
20,2013-12-06,44.95,,,0.0,222.71714922048997,10011.135857461024
21,2013-12-09,49.14,,,0.0,222.71714922048997,10944.320712694878
22,2013-12-10,51.99,,,0.0,222.71714922048997,11579.064587973275
23,2013-12-11,52.34,,,0.0,222.71714922048997,11657.015590200446
24,2013-12-12,55.33,,,0.0,222.71714922048997,12322.93986636971
25,2013-12-13,59.0,,,0.0,222.71714922048997,13140.311804008908
26,2013-12-16,56.61,,,0.0,222.71714922048997,12608.017817371938
27,2013-12-17,56.45,,,0.0,222.71714922048997,12572.38307349666
28,2013-12-18,55.51,,,0.0,222.71714922048997,12363.028953229397
29,2013-12-19,57.49,46.05333333333333,-1.0,12804.00890868597,0.0,12804.00890868597
30,2013-12-20,60.01,46.556999999999995,-1.0,12804.00890868597,0.0,12804.00890868597
31,2013-12-23,64.54,47.319999999999986,-1.0,12804.00890868597,0.0,12804.00890868597
32,2013-12-24,69.96,48.22199999999999,-1.0,12804.00890868597,0.0,12804.00890868597
33,2013-12-26,73.31,49.268999999999984,-1.0,12804.00890868597,0.0,12804.00890868597
34,2013-12-27,63.75,49.97399999999998,-1.0,12804.00890868597,0.0,12804.00890868597
35,2013-12-30,60.51,50.501333333333314,-1.0,12804.00890868597,0.0,12804.00890868597
36,2013-12-31,63.65,51.15699999999999,-1.0,12804.00890868597,0.0,12804.00890868597
37,2014-01-02,67.5,52.03566666666665,-1.0,12804.00890868597,0.0,12804.00890868597
38,2014-01-03,69.0,52.94399999999998,-1.0,12804.00890868597,0.0,12804.00890868597
39,2014-01-06,66.29,53.78533333333332,-1.0,12804.00890868597,0.0,12804.00890868597
40,2014-01-07,61.46,54.43199999999999,-1.0,12804.00890868597,0.0,12804.00890868597
41,2014-01-08,59.29,55.04166666666665,-1.0,12804.00890868597,0.0,12804.00890868597
42,2014-01-09,57.05,55.64133333333332,0.0,12804.00890868597,0.0,12804.00890868597
43,2014-01-10,57.0,56.201999999999984,0.0,12804.00890868597,0.0,12804.00890868597
44,2014-01-13,57.82,56.76599999999998,0.0,12804.00890868597,0.0,12804.00890868597
45,2014-01-14,58.21,57.32066666666665,0.0,12804.00890868597,0.0,12804.00890868597
46,2014-01-15,61.57,58.013666666666644,-1.0,12804.00890868597,0.0,12804.00890868597
47,2014-01-16,60.57,58.653666666666645,0.0,12804.00890868597,0.0,12804.00890868597
48,2014-01-17,62.2,59.27066666666665,0.0,12804.00890868597,0.0,12804.00890868597
49,2014-01-21,62.53,59.83433333333332,0.0,12804.00890868597,0.0,12804.00890868597
50,2014-01-22,62.44,60.41733333333332,0.0,12804.00890868597,0.0,12804.00890868597
51,2014-01-23,62.8,60.872666666666646,0.0,12804.00890868597,0.0,12804.00890868597
52,2014-01-24,61.74,61.19766666666665,0.0,12804.00890868597,0.0,12804.00890868597
53,2014-01-27,57.91,61.38333333333332,1.0,0.0,221.1018633860468,12804.00890868597
54,2014-01-28,60.44,61.55366666666666,0.0,0.0,221.1018633860468,13363.396623052668
55,2014-01-29,59.45,61.56866666666666,0.0,0.0,221.1018633860468,13144.505778300483
56,2014-01-30,63.47,61.79733333333333,0.0,0.0,221.1018633860468,14033.335269112391
57,2014-01-31,64.5,62.06566666666666,0.0,0.0,221.1018633860468,14261.07018840002
58,2014-02-03,65.25,62.390333333333324,0.0,0.0,221.1018633860468,14426.896585939554
59,2014-02-04,66.32,62.68466666666666,-1.0,14663.475579762622,0.0,14663.475579762622
60,2014-02-05,65.97,62.883333333333326,0.0,14663.475579762622,0.0,14663.475579762622
61,2014-02-06,50.03,62.39966666666666,1.0,0.0,293.0936554020112,14663.475579762622
62,2014-02-07,54.35,61.87933333333332,1.0,0.0,293.0936554020112,15929.64017109931
63,2014-02-10,52.92,61.19966666666666,1.0,0.0,293.0936554020112,15510.516243874434
64,2014-02-11,54.0,60.87466666666666,1.0,0.0,293.0936554020112,15827.057391708606
65,2014-02-12,56.85,60.752666666666656,1.0,0.0,293.0936554020112,16662.37430960434
66,2014-02-13,56.47,60.51333333333332,1.0,0.0,293.0936554020112,16550.99872055157
67,2014-02-14,57.44,60.17799999999999,0.0,0.0,293.0936554020112,16835.299566291524
68,2014-02-18,58.18,59.81733333333332,0.0,0.0,293.0936554020112,17052.188871289014
69,2014-02-19,55.5,59.45766666666666,1.0,0.0,293.0936554020112,16266.697874811623
70,2014-02-20,56.63,59.29666666666666,0.0,0.0,293.0936554020112,16597.893705415896
71,2014-02-21,55.92,59.184333333333335,1.0,0.0,293.0936554020112,16389.79721008047
72,2014-02-24,55.78,59.142,1.0,0.0,293.0936554020112,16348.764098324187
73,2014-02-25,54.96,59.074,1.0,0.0,293.0936554020112,16108.427300894537
74,2014-02-26,55.87,59.009,1.0,0.0,293.0936554020112,16375.142527310367
75,2014-02-27,55.77,58.92766666666667,1.0,0.0,293.0936554020112,16345.833161770166
76,2014-02-28,54.91,58.705666666666666,1.0,0.0,293.0936554020112,16093.772618124436
77,2014-03-03,53.71,58.477000000000004,1.0,0.0,293.0936554020112,15742.060231642023
78,2014-03-04,54.28,58.213,1.0,0.0,293.0936554020112,15909.12361522117
79,2014-03-05,54.38,57.94133333333334,1.0,0.0,293.0936554020112,15938.43298076137
80,2014-03-06,54.83,57.68766666666667,0.0,0.0,293.0936554020112,16070.325125692274
81,2014-03-07,53.53,57.37866666666667,1.0,0.0,293.0936554020112,15689.303373669662
82,2014-03-10,53.88,57.116666666666674,1.0,0.0,293.0936554020112,15791.886153060366
83,2014-03-11,54.02,56.987,1.0,0.0,293.0936554020112,15832.919264816646
84,2014-03-12,54.5,56.789,0.0,0.0,293.0936554020112,15973.604219409612
85,2014-03-13,53.57,56.592999999999996,1.0,0.0,293.0936554020112,15701.02711988574
86,2014-03-14,51.92,56.208,1.0,0.0,293.0936554020112,15217.422588472424
87,2014-03-17,52.05,55.793,1.0,0.0,293.0936554020112,15255.524763674683
88,2014-03-18,51.13,55.32233333333333,1.0,0.0,293.0936554020112,14985.878600704835
89,2014-03-19,51.24,54.81966666666667,1.0,0.0,293.0936554020112,15018.118902799055
90,2014-03-20,50.12,54.291333333333334,1.0,0.0,293.0936554020112,14689.854008748802
91,2014-03-21,50.92,54.321000000000005,1.0,0.0,293.0936554020112,14924.328933070412
92,2014-03-24,48.77,54.135000000000005,1.0,0.0,293.0936554020112,14294.177573956089
93,2014-03-25,47.88,53.967000000000006,1.0,0.0,293.0936554020112,14033.324220648297
94,2014-03-26,44.43,53.64800000000001,1.0,0.0,293.0936554020112,13022.151109511358
95,2014-03-27,46.32,53.29700000000001,1.0,0.0,293.0936554020112,13576.09811822116
96,2014-03-28,47.3,52.991333333333344,1.0,0.0,293.0936554020112,13863.32990051513
97,2014-03-31,46.67,52.63233333333334,1.0,0.0,293.0936554020112,13678.680897611865
98,2014-04-01,46.98,52.25900000000001,1.0,0.0,293.0936554020112,13769.539930786486
99,2014-04-02,45.73,51.933333333333344,1.0,0.0,293.0936554020112,13403.172861533973
100,2014-04-03,44.05,51.514,1.0,0.0,293.0936554020112,12910.775520458594
101,2014-04-04,43.14,51.088,1.0,0.0,293.0936554020112,12644.060294042763
102,2014-04-07,42.45,50.643666666666675,1.0,0.0,293.0936554020112,12441.825671815377
103,2014-04-08,41.78,50.20433333333334,1.0,0.0,293.0936554020112,12245.45292269603
104,2014-04-09,42.49,49.75833333333334,1.0,0.0,293.0936554020112,12453.549418031458
105,2014-04-10,41.34,49.27733333333334,1.0,0.0,293.0936554020112,12116.491714319145
106,2014-04-11,40.05,48.782000000000004,1.0,0.0,293.0936554020112,11738.400898850548
107,2014-04-14,40.87,48.354,1.0,0.0,293.0936554020112,11978.737696280197
108,2014-04-15,45.52,48.062,1.0,0.0,293.0936554020112,13341.623193899552
109,2014-04-16,44.42,47.73,1.0,0.0,293.0936554020112,13019.220172957339
110,2014-04-17,45.01,47.40266666666666,1.0,0.0,293.0936554020112,13192.145429644524
111,2014-04-21,46.13,47.156,0.0,0.0,293.0936554020112,13520.410323694778
112,2014-04-22,46.02,46.894,0.0,0.0,293.0936554020112,13488.170021600557
113,2014-04-23,45.95,46.625,0.0,0.0,293.0936554020112,13467.653465722417
114,2014-04-24,44.82,46.30233333333333,0.0,0.0,293.0936554020112,13136.457635118142
115,2014-04-25,41.61,45.903666666666666,1.0,0.0,293.0936554020112,12195.627001277688
116,2014-04-28,40.73,45.53066666666666,1.0,0.0,293.0936554020112,11937.704584523915
117,2014-04-29,42.62,45.216333333333324,1.0,0.0,293.0936554020112,12491.651593233717
118,2014-04-30,38.97,44.81099999999999,1.0,0.0,293.0936554020112,11421.859751016376
119,2014-05-01,39.09,44.405999999999985,1.0,0.0,293.0936554020112,11457.03098966462
120,2014-05-02,39.02,44.03599999999999,1.0,0.0,293.0936554020112,11436.514433786479
121,2014-05-05,38.75,43.63033333333332,1.0,0.0,293.0936554020112,11357.379146827934
122,2014-05-06,31.85,43.06633333333332,1.0,0.0,293.0936554020112,9335.032924554058
123,2014-05-07,30.66,42.49233333333332,1.0,0.0,293.0936554020112,8986.251474625664
124,2014-05-08,31.96,42.07666666666665,1.0,0.0,293.0936554020112,9367.273226648278
125,2014-05-09,32.05,41.600999999999985,1.0,0.0,293.0936554020112,9393.65165563446
126,2014-05-12,33.94,41.155666666666654,1.0,0.0,293.0936554020112,9947.598664344261
127,2014-05-13,33.39,40.71299999999999,1.0,0.0,293.0936554020112,9786.397153873155
128,2014-05-14,32.85,40.24199999999998,1.0,0.0,293.0936554020112,9628.12657995607
129,2014-05-15,32.77,39.80999999999998,1.0,0.0,293.0936554020112,9604.67908752391
130,2014-05-16,32.26,39.41699999999999,1.0,0.0,293.0936554020112,9455.201323268882
131,2014-05-19,32.07,39.04799999999998,1.0,0.0,293.0936554020112,9399.5135287425
132,2014-05-20,31.77,38.69199999999998,1.0,0.0,293.0936554020112,9311.585432121896
133,2014-05-21,31.75,38.357666666666645,1.0,0.0,293.0936554020112,9305.723559013857
134,2014-05-22,31.52,37.991999999999976,1.0,0.0,293.0936554020112,9238.312018271394
135,2014-05-23,30.5,37.63066666666665,1.0,0.0,293.0936554020112,8939.356489761341
136,2014-05-27,30.51,37.31266666666665,1.0,0.0,293.0936554020112,8942.287426315363
137,2014-05-28,33.77,37.075999999999986,1.0,0.0,293.0936554020112,9897.77274292592
138,2014-05-29,34.0,36.691999999999986,1.0,0.0,293.0936554020112,9965.18428366838
139,2014-05-30,32.44,36.29266666666665,1.0,0.0,293.0936554020112,9507.958181241243
140,2014-06-02,31.75,35.85066666666665,1.0,0.0,293.0936554020112,9305.723559013857
141,2014-06-03,32.58,35.39899999999998,1.0,0.0,293.0936554020112,9548.991292997525
142,2014-06-04,32.9,34.96166666666665,1.0,0.0,293.0936554020112,9642.781262726168
143,2014-06-05,33.89,34.55966666666665,0.0,0.0,293.0936554020112,9932.94398157416
144,2014-06-06,33.33,34.17666666666665,0.0,0.0,293.0936554020112,9768.811534549033
145,2014-06-09,34.47,33.93866666666665,0.0,0.0,293.0936554020112,10102.938301707327
146,2014-06-10,35.37,33.759999999999984,0.0,0.0,293.0936554020112,10366.722591569136
147,2014-06-11,35.54,33.52399999999998,-1.0,10416.548512987478,0.0,10416.548512987478
148,2014-06-12,36.79,33.45133333333332,-1.0,10416.548512987478,0.0,10416.548512987478
149,2014-06-13,36.9,33.37833333333331,-1.0,10416.548512987478,0.0,10416.548512987478
150,2014-06-16,38.02,33.34499999999998,-1.0,10416.548512987478,0.0,10416.548512987478
151,2014-06-17,38.02,33.32066666666665,-1.0,10416.548512987478,0.0,10416.548512987478
152,2014-06-18,38.74,33.55033333333331,-1.0,10416.548512987478,0.0,10416.548512987478
153,2014-06-19,38.9,33.824999999999974,-1.0,10416.548512987478,0.0,10416.548512987478
154,2014-06-20,39.24,34.067666666666646,-1.0,10416.548512987478,0.0,10416.548512987478
155,2014-06-23,39.52,34.31666666666664,-1.0,10416.548512987478,0.0,10416.548512987478
156,2014-06-24,38.48,34.467999999999975,-1.0,10416.548512987478,0.0,10416.548512987478
157,2014-06-25,39.46,34.67033333333331,-1.0,10416.548512987478,0.0,10416.548512987478
158,2014-06-26,41.44,34.956666666666635,-1.0,10416.548512987478,0.0,10416.548512987478
159,2014-06-27,40.93,35.22866666666664,-1.0,10416.548512987478,0.0,10416.548512987478
160,2014-06-30,40.97,35.51899999999998,-1.0,10416.548512987478,0.0,10416.548512987478
161,2014-07-01,42.05,35.851666666666645,-1.0,10416.548512987478,0.0,10416.548512987478
162,2014-07-02,41.77,36.184999999999974,-1.0,10416.548512987478,0.0,10416.548512987478
163,2014-07-03,41.33,36.50433333333331,-1.0,10416.548512987478,0.0,10416.548512987478
164,2014-07-07,40.23,36.79466666666664,-1.0,10416.548512987478,0.0,10416.548512987478
165,2014-07-08,37.41,37.02499999999998,0.0,10416.548512987478,0.0,10416.548512987478
166,2014-07-09,38.06,37.27666666666664,0.0,10416.548512987478,0.0,10416.548512987478
167,2014-07-10,37.84,37.41233333333331,0.0,10416.548512987478,0.0,10416.548512987478
168,2014-07-11,38.33,37.556666666666636,0.0,10416.548512987478,0.0,10416.548512987478
169,2014-07-14,38.31,37.752333333333304,0.0,10416.548512987478,0.0,10416.548512987478
170,2014-07-15,37.88,37.956666666666635,0.0,10416.548512987478,0.0,10416.548512987478
171,2014-07-16,37.43,38.11833333333331,0.0,10416.548512987478,0.0,10416.548512987478
172,2014-07-17,36.87,38.25066666666664,0.0,10416.548512987478,0.0,10416.548512987478
173,2014-07-18,37.05,38.355999999999966,0.0,10416.548512987478,0.0,10416.548512987478
174,2014-07-21,38.05,38.5133333333333,0.0,10416.548512987478,0.0,10416.548512987478
175,2014-07-22,37.65,38.6193333333333,0.0,10416.548512987478,0.0,10416.548512987478
176,2014-07-23,37.75,38.69866666666664,0.0,10416.548512987478,0.0,10416.548512987478
177,2014-07-24,38.71,38.804333333333304,0.0,10416.548512987478,0.0,10416.548512987478
178,2014-07-25,38.16,38.84999999999998,0.0,10416.548512987478,0.0,10416.548512987478
179,2014-07-28,37.93,38.88433333333331,0.0,10416.548512987478,0.0,10416.548512987478
180,2014-07-29,38.59,38.90333333333331,0.0,10416.548512987478,0.0,10416.548512987478
181,2014-07-30,46.3,39.179333333333304,-1.0,10416.548512987478,0.0,10416.548512987478
182,2014-07-31,45.19,39.39433333333331,-1.0,10416.548512987478,0.0,10416.548512987478
183,2014-08-01,44.13,39.568666666666644,-1.0,10416.548512987478,0.0,10416.548512987478
184,2014-08-04,43.47,39.70966666666664,-1.0,10416.548512987478,0.0,10416.548512987478
185,2014-08-05,43.83,39.85333333333331,-1.0,10416.548512987478,0.0,10416.548512987478
186,2014-08-06,43.46,40.01933333333331,-1.0,10416.548512987478,0.0,10416.548512987478
187,2014-08-07,43.0,40.13733333333331,-1.0,10416.548512987478,0.0,10416.548512987478
188,2014-08-08,43.13,40.193666666666644,-1.0,10416.548512987478,0.0,10416.548512987478
189,2014-08-11,43.27,40.27166666666664,-1.0,10416.548512987478,0.0,10416.548512987478
190,2014-08-12,43.81,40.3663333333333,-1.0,10416.548512987478,0.0,10416.548512987478
191,2014-08-13,44.15,40.43633333333331,-1.0,10416.548512987478,0.0,10416.548512987478
192,2014-08-14,45.33,40.55499999999997,-1.0,10416.548512987478,0.0,10416.548512987478
193,2014-08-15,44.76,40.669333333333306,-1.0,10416.548512987478,0.0,10416.548512987478
194,2014-08-18,45.12,40.8323333333333,-1.0,10416.548512987478,0.0,10416.548512987478
195,2014-08-19,45.09,41.088333333333296,-1.0,10416.548512987478,0.0,10416.548512987478
196,2014-08-20,45.06,41.32166666666663,-1.0,10416.548512987478,0.0,10416.548512987478
197,2014-08-21,45.11,41.563999999999965,-1.0,10416.548512987478,0.0,10416.548512987478
198,2014-08-22,45.98,41.81899999999997,-1.0,10416.548512987478,0.0,10416.548512987478
199,2014-08-25,46.1,42.078666666666635,-1.0,10416.548512987478,0.0,10416.548512987478
200,2014-08-26,48.17,42.42166666666663,-1.0,10416.548512987478,0.0,10416.548512987478
201,2014-08-27,48.06,42.77599999999996,-1.0,10416.548512987478,0.0,10416.548512987478
202,2014-08-28,49.43,43.194666666666635,-1.0,10416.548512987478,0.0,10416.548512987478
203,2014-08-29,49.75,43.61799999999997,-1.0,10416.548512987478,0.0,10416.548512987478
204,2014-09-02,51.02,44.050333333333306,-1.0,10416.548512987478,0.0,10416.548512987478
205,2014-09-03,49.33,44.43966666666663,-1.0,10416.548512987478,0.0,10416.548512987478
206,2014-09-04,50.24,44.855999999999966,-1.0,10416.548512987478,0.0,10416.548512987478
207,2014-09-05,50.7,45.255666666666635,-1.0,10416.548512987478,0.0,10416.548512987478
208,2014-09-08,52.0,45.71699999999996,-1.0,10416.548512987478,0.0,10416.548512987478
209,2014-09-09,50.61,46.13966666666662,-1.0,10416.548512987478,0.0,10416.548512987478
210,2014-09-10,52.91,46.61699999999996,-1.0,10416.548512987478,0.0,10416.548512987478
211,2014-09-11,52.64,46.8283333333333,-1.0,10416.548512987478,0.0,10416.548512987478
212,2014-09-12,52.11,47.05899999999996,-1.0,10416.548512987478,0.0,10416.548512987478
213,2014-09-15,49.38,47.23399999999996,0.0,10416.548512987478,0.0,10416.548512987478
214,2014-09-16,50.83,47.479333333333294,-1.0,10416.548512987478,0.0,10416.548512987478
215,2014-09-17,50.7,47.70833333333329,-1.0,10416.548512987478,0.0,10416.548512987478
216,2014-09-18,50.88,47.95566666666663,-1.0,10416.548512987478,0.0,10416.548512987478
217,2014-09-19,53.0,48.288999999999966,-1.0,10416.548512987478,0.0,10416.548512987478
218,2014-09-22,51.94,48.58266666666663,-1.0,10416.548512987478,0.0,10416.548512987478
219,2014-09-23,52.17,48.8793333333333,-1.0,10416.548512987478,0.0,10416.548512987478
220,2014-09-24,52.96,49.1843333333333,-1.0,10416.548512987478,0.0,10416.548512987478
221,2014-09-25,51.45,49.42766666666663,0.0,10416.548512987478,0.0,10416.548512987478
222,2014-09-26,51.89,49.64633333333331,0.0,10416.548512987478,0.0,10416.548512987478
223,2014-09-29,51.74,49.87899999999998,0.0,10416.548512987478,0.0,10416.548512987478
224,2014-09-30,51.58,50.09433333333331,0.0,10416.548512987478,0.0,10416.548512987478
225,2014-10-01,50.06,50.25999999999998,0.0,10416.548512987478,0.0,10416.548512987478
226,2014-10-02,51.85,50.486333333333306,0.0,10416.548512987478,0.0,10416.548512987478
227,2014-10-03,53.94,50.78066666666665,-1.0,10416.548512987478,0.0,10416.548512987478
228,2014-10-06,53.49,51.03099999999998,0.0,10416.548512987478,0.0,10416.548512987478
229,2014-10-07,53.53,51.278666666666645,0.0,10416.548512987478,0.0,10416.548512987478
230,2014-10-08,55.42,51.52033333333331,-1.0,10416.548512987478,0.0,10416.548512987478
231,2014-10-09,55.29,51.76133333333332,-1.0,10416.548512987478,0.0,10416.548512987478
232,2014-10-10,50.4,51.79366666666665,0.0,10416.548512987478,0.0,10416.548512987478
233,2014-10-13,48.49,51.75166666666665,1.0,0.0,214.81848861595128,10416.548512987478
234,2014-10-14,48.58,51.67033333333332,1.0,0.0,214.81848861595128,10435.882176962912
235,2014-10-15,49.99,51.692333333333316,0.0,0.0,214.81848861595128,10738.776245911406
236,2014-10-16,48.23,51.625333333333316,1.0,0.0,214.81848861595128,10360.69570594733
237,2014-10-17,48.77,51.560999999999986,1.0,0.0,214.81848861595128,10476.697689799945
238,2014-10-20,50.7,51.51766666666665,0.0,0.0,214.81848861595128,10891.29737282873
239,2014-10-21,50.63,51.518333333333324,0.0,0.0,214.81848861595128,10876.260078625613
240,2014-10-22,49.08,51.390666666666654,0.0,0.0,214.81848861595128,10543.29142127089
241,2014-10-23,49.67,51.29166666666665,0.0,0.0,214.81848861595128,10670.0343295543
242,2014-10-24,49.95,51.219666666666654,0.0,0.0,214.81848861595128,10730.183506366768
243,2014-10-27,48.56,51.192333333333316,1.0,0.0,214.81848861595128,10431.585807190595
244,2014-10-28,43.78,50.95733333333332,1.0,0.0,214.81848861595128,9404.753431606347
245,2014-10-29,42.08,50.66999999999998,1.0,0.0,214.81848861595128,9039.56200095923
246,2014-10-30,41.8,50.36733333333331,1.0,0.0,214.81848861595128,8979.412824146762
247,2014-10-31,41.47,49.982999999999976,1.0,0.0,214.81848861595128,8908.522722903499
248,2014-11-03,40.21,49.59199999999998,1.0,0.0,214.81848861595128,8637.8514272474
249,2014-11-04,40.9,49.21633333333331,1.0,0.0,214.81848861595128,8786.076184392407
250,2014-11-05,40.37,48.79666666666664,1.0,0.0,214.81848861595128,8672.222385425952
251,2014-11-06,40.84,48.44299999999997,1.0,0.0,214.81848861595128,8773.187075075452
252,2014-11-07,40.31,48.05699999999997,1.0,0.0,214.81848861595128,8659.333276108997
253,2014-11-10,39.59,47.65199999999996,1.0,0.0,214.81848861595128,8504.663964305511
254,2014-11-11,39.59,47.25233333333329,1.0,0.0,214.81848861595128,8504.663964305511
255,2014-11-12,42.54,47.00166666666663,1.0,0.0,214.81848861595128,9138.378505722567
256,2014-11-13,40.04,46.60799999999996,1.0,0.0,214.81848861595128,8601.332284182688
257,2014-11-14,41.85,46.204999999999956,1.0,0.0,214.81848861595128,8990.15374857756
258,2014-11-17,40.47,45.77099999999996,1.0,0.0,214.81848861595128,8693.704234287548
259,2014-11-18,40.61,45.34033333333329,1.0,0.0,214.81848861595128,8723.778822693781
260,2014-11-19,39.71,44.81666666666662,1.0,0.0,214.81848861595128,8530.442182939425
261,2014-11-20,39.81,44.30066666666662,1.0,0.0,214.81848861595128,8551.924031801022
262,2014-11-21,40.03,43.95499999999995,1.0,0.0,214.81848861595128,8599.18409929653
263,2014-11-24,40.19,43.678333333333285,1.0,0.0,214.81848861595128,8633.555057475081
264,2014-11-25,39.76,43.38433333333329,1.0,0.0,214.81848861595128,8541.183107370223
265,2014-11-26,41.13,43.088999999999956,0.0,0.0,214.81848861595128,8835.484436774077
266,2014-11-28,41.74,42.872666666666625,0.0,0.0,214.81848861595128,8966.523714829807
267,2014-12-01,39.04,42.54833333333329,1.0,0.0,214.81848861595128,8386.513795566738
268,2014-12-02,38.91,42.15533333333329,1.0,0.0,214.81848861595128,8358.587392046664
269,2014-12-03,39.06,41.769666666666616,1.0,0.0,214.81848861595128,8390.810165339057
