,Date,Close,SMA,Decision,Cash Balance,Shares Held,Total Value
531,2015-12-17,23.31,25.626333333333314,1.0,0.0,212.1341727566304,4944.847566957054
532,2015-12-18,22.99,25.437333333333314,1.0,0.0,212.1341727566304,4876.964631674932
533,2015-12-21,22.14,25.23266666666665,1.0,0.0,212.1341727566304,4696.650584831797
534,2015-12-22,22.56,25.081666666666646,1.0,0.0,212.1341727566304,4785.746937389581
535,2015-12-23,22.67,24.935666666666645,1.0,0.0,212.1341727566304,4809.081696392811
536,2015-12-24,22.97,24.81799999999998,1.0,0.0,212.1341727566304,4872.7219482198
537,2015-12-28,22.53,24.69799999999998,1.0,0.0,212.1341727566304,4779.382912206883
538,2015-12-29,22.47,24.60766666666665,1.0,0.0,212.1341727566304,4766.6548618414845
539,2015-12-30,22.23,24.50166666666665,1.0,0.0,212.1341727566304,4715.742660379894
540,2015-12-31,23.14,24.43199999999998,1.0,0.0,212.1341727566304,4908.784757588427
541,2016-01-04,22.56,24.320666666666646,1.0,0.0,212.1341727566304,4785.746937389581
542,2016-01-05,21.92,24.173999999999978,1.0,0.0,212.1341727566304,4649.9810668253385
543,2016-01-06,21.39,24.01133333333331,1.0,0.0,212.1341727566304,4537.549955264324
544,2016-01-07,20.26,23.846666666666643,1.0,0.0,212.1341727566304,4297.838340049332
545,2016-01-08,19.98,23.661999999999978,1.0,0.0,212.1341727566304,4238.440771677475
546,2016-01-11,19.65,23.448333333333313,1.0,0.0,212.1341727566304,4168.436494667787
547,2016-01-12,19.62,23.24399999999998,1.0,0.0,212.1341727566304,4162.072469485089
548,2016-01-13,18.68,23.01999999999998,1.0,0.0,212.1341727566304,3962.6663470938556
549,2016-01-14,19.0,22.802333333333312,1.0,0.0,212.1341727566304,4030.5492823759773
550,2016-01-15,17.94,22.553666666666647,1.0,0.0,212.1341727566304,3805.6870592539494
551,2016-01-19,16.69,22.246666666666652,1.0,0.0,212.1341727566304,3540.5193433081613
552,2016-01-20,17.38,21.991999999999983,1.0,0.0,212.1341727566304,3686.891922510236
553,2016-01-21,17.83,21.770999999999983,1.0,0.0,212.1341727566304,3782.3523002507195
554,2016-01-22,17.84,21.532666666666653,1.0,0.0,212.1341727566304,3784.473641978286
555,2016-01-25,17.02,21.289666666666655,1.0,0.0,212.1341727566304,3610.5236203178492
556,2016-01-26,17.01,20.992999999999988,1.0,0.0,212.1341727566304,3608.4022785902835
557,2016-01-27,16.78,20.72433333333332,1.0,0.0,212.1341727566304,3559.6114188562583
558,2016-01-28,16.49,20.44333333333332,1.0,0.0,212.1341727566304,3498.092508756835
559,2016-01-29,16.8,20.204999999999984,1.0,0.0,212.1341727566304,3563.8541023113908
560,2016-02-01,17.91,19.991999999999983,1.0,0.0,212.1341727566304,3799.3230340712503
561,2016-02-02,16.08,19.750999999999987,1.0,0.0,212.1341727566304,3411.117497926616
562,2016-02-03,16.56,19.53666666666665,1.0,0.0,212.1341727566304,3512.941900849799
563,2016-02-04,16.91,19.362333333333318,1.0,0.0,212.1341727566304,3587.1888613146198
564,2016-02-05,15.72,19.13433333333332,1.0,0.0,212.1341727566304,3334.74919573423
565,2016-02-08,14.9,18.875333333333323,1.0,0.0,212.1341727566304,3160.799174073793
566,2016-02-09,14.4,18.589666666666652,1.0,0.0,212.1341727566304,3054.7320876954777
567,2016-02-10,14.98,18.337999999999987,1.0,0.0,212.1341727566304,3177.7699078943233
568,2016-02-11,14.31,18.065999999999985,1.0,0.0,212.1341727566304,3035.640012147381
569,2016-02-12,15.88,17.85433333333332,1.0,0.0,212.1341727566304,3368.6906633752906
570,2016-02-16,16.36,17.62833333333332,1.0,0.0,212.1341727566304,3470.515066298473
571,2016-02-17,17.46,17.458333333333318,0.0,0.0,212.1341727566304,3703.8626563307666
572,2016-02-18,18.43,17.341999999999985,-1.0,3909.632803904698,0.0,3909.632803904698
573,2016-02-19,18.31,17.239333333333317,-1.0,3909.632803904698,0.0,3909.632803904698
574,2016-02-22,18.3,17.17399999999998,-1.0,3909.632803904698,0.0,3909.632803904698
575,2016-02-23,18.3,17.11799999999998,-1.0,3909.632803904698,0.0,3909.632803904698
576,2016-02-24,18.0,17.06299999999998,-1.0,3909.632803904698,0.0,3909.632803904698
577,2016-02-25,17.59,16.995333333333313,0.0,3909.632803904698,0.0,3909.632803904698
578,2016-02-26,17.94,16.970666666666645,-1.0,3909.632803904698,0.0,3909.632803904698
579,2016-02-29,18.12,16.94133333333331,-1.0,3909.632803904698,0.0,3909.632803904698
580,2016-03-01,17.85,16.938333333333315,-1.0,3909.632803904698,0.0,3909.632803904698
581,2016-03-02,18.54,16.999999999999982,-1.0,3909.632803904698,0.0,3909.632803904698
582,2016-03-03,19.31,17.064333333333316,-1.0,3909.632803904698,0.0,3909.632803904698
583,2016-03-04,19.36,17.115333333333314,-1.0,3909.632803904698,0.0,3909.632803904698
584,2016-03-07,19.17,17.15966666666665,-1.0,3909.632803904698,0.0,3909.632803904698
585,2016-03-08,18.33,17.20333333333332,-1.0,3909.632803904698,0.0,3909.632803904698
586,2016-03-09,17.66,17.224999999999984,0.0,3909.632803904698,0.0,3909.632803904698
587,2016-03-10,16.61,17.21933333333332,0.0,3909.632803904698,0.0,3909.632803904698
588,2016-03-11,16.81,17.229999999999983,0.0,3909.632803904698,0.0,3909.632803904698
589,2016-03-14,17.12,17.240666666666648,0.0,3909.632803904698,0.0,3909.632803904698
590,2016-03-15,16.19,17.183333333333316,1.0,0.0,241.4844227241938,3909.632803904698
591,2016-03-16,16.7,17.203999999999983,0.0,0.0,241.4844227241938,4032.789859494036
592,2016-03-17,16.85,17.213666666666647,0.0,0.0,241.4844227241938,4069.0125229026658
593,2016-03-18,16.85,17.211666666666645,0.0,0.0,241.4844227241938,4069.0125229026658
594,2016-03-21,16.89,17.250666666666643,0.0,0.0,241.4844227241938,4078.6718998116335
595,2016-03-22,16.86,17.315999999999978,0.0,0.0,241.4844227241938,4071.427367129907
596,2016-03-23,16.01,17.369666666666646,1.0,0.0,241.4844227241938,3866.165607814343
597,2016-03-24,15.91,17.400666666666645,1.0,0.0,241.4844227241938,3842.017165541923
598,2016-03-28,15.6,17.44366666666664,1.0,0.0,241.4844227241938,3767.156994497423
599,2016-03-29,15.97,17.446666666666644,1.0,0.0,241.4844227241938,3856.506230905375
600,2016-03-30,16.36,17.446666666666644,1.0,0.0,241.4844227241938,3950.68515576781
601,2016-03-31,16.55,17.41633333333331,0.0,0.0,241.4844227241938,3996.5671960854074
602,2016-04-01,15.98,17.334666666666642,1.0,0.0,241.4844227241938,3858.921075132617
603,2016-04-04,17.09,17.293999999999976,0.0,0.0,241.4844227241938,4126.968784356472
604,2016-04-05,17.05,17.252333333333308,0.0,0.0,241.4844227241938,4117.309407447504
605,2016-04-06,17.26,17.21766666666664,0.0,0.0,241.4844227241938,4168.021136219585
606,2016-04-07,16.98,17.183666666666642,0.0,0.0,241.4844227241938,4100.405497856811
607,2016-04-08,16.65,17.152333333333313,0.0,0.0,241.4844227241938,4020.7156383578263
608,2016-04-11,16.51,17.10466666666665,0.0,0.0,241.4844227241938,3986.9078191764397
609,2016-04-12,16.57,17.05299999999998,0.0,0.0,241.4844227241938,4001.3968845398913
610,2016-04-13,17.37,17.03699999999998,0.0,0.0,241.4844227241938,4194.5844227192465
611,2016-04-14,17.53,17.003333333333313,0.0,0.0,241.4844227241938,4233.221930355117
612,2016-04-15,17.58,16.945666666666643,0.0,0.0,241.4844227241938,4245.296151491327
613,2016-04-18,17.31,16.87733333333331,0.0,0.0,241.4844227241938,4180.0953573557945
614,2016-04-19,16.92,16.802333333333312,0.0,0.0,241.4844227241938,4085.9164324933595
615,2016-04-20,17.4,16.77133333333331,0.0,0.0,241.4844227241938,4201.828955400972
616,2016-04-21,17.51,16.76633333333331,0.0,0.0,241.4844227241938,4228.392241900634
617,2016-04-22,17.23,16.786999999999974,0.0,0.0,241.4844227241938,4160.776603537859
618,2016-04-25,17.09,16.79633333333331,0.0,0.0,241.4844227241938,4126.968784356472
619,2016-04-26,17.75,16.81733333333331,-1.0,4286.34850335444,0.0,4286.34850335444
620,2016-04-27,14.86,16.772999999999975,1.0,0.0,288.44875527284256,4286.34850335444
621,2016-04-28,14.64,16.70433333333331,1.0,0.0,288.44875527284256,4222.889777194415
622,2016-04-29,14.62,16.629999999999974,1.0,0.0,288.44875527284256,4217.120802088958
623,2016-05-02,14.4,16.548333333333307,1.0,0.0,288.44875527284256,4153.662075928933
624,2016-05-03,14.01,16.452333333333307,1.0,0.0,288.44875527284256,4041.167061372524
625,2016-05-04,14.84,16.384999999999973,1.0,0.0,288.44875527284256,4280.5795282489835
626,2016-05-05,14.12,16.32199999999997,1.0,0.0,288.44875527284256,4072.896424452537
627,2016-05-06,14.4,16.271666666666636,1.0,0.0,288.44875527284256,4153.662075928933
628,2016-05-09,14.2,16.22499999999997,1.0,0.0,288.44875527284256,4095.972324874364
629,2016-05-10,14.63,16.1803333333333,1.0,0.0,288.44875527284256,4220.005289641687
630,2016-05-11,14.59,16.1213333333333,1.0,0.0,288.44875527284256,4208.467339430773
631,2016-05-12,14.08,16.038999999999966,1.0,0.0,288.44875527284256,4061.3584742416233
632,2016-05-13,14.1,15.976333333333299,1.0,0.0,288.44875527284256,4067.12744934708
633,2016-05-16,14.29,15.882999999999969,1.0,0.0,288.44875527284256,4121.93271284892
634,2016-05-17,14.34,15.792666666666634,1.0,0.0,288.44875527284256,4136.355150612562
635,2016-05-18,14.14,15.688666666666633,1.0,0.0,288.44875527284256,4078.665399557994
636,2016-05-19,14.15,15.5943333333333,1.0,0.0,288.44875527284256,4081.5498871107225
637,2016-05-20,14.43,15.5203333333333,1.0,0.0,288.44875527284256,4162.315538587118
638,2016-05-23,14.41,15.450333333333301,1.0,0.0,288.44875527284256,4156.546563481661
639,2016-05-24,14.03,15.365666666666634,1.0,0.0,288.44875527284256,4046.936036477981
640,2016-05-25,14.41,15.266999999999967,1.0,0.0,288.44875527284256,4156.546563481661
641,2016-05-26,14.3,15.1593333333333,1.0,0.0,288.44875527284256,4124.817200401649
642,2016-05-27,15.1,15.076666666666634,0.0,0.0,288.44875527284256,4355.5762046199225
643,2016-05-31,15.22,15.00699999999997,0.0,0.0,288.44875527284256,4390.190055252664
644,2016-06-01,15.02,14.943666666666635,0.0,0.0,288.44875527284256,4332.500304198095
645,2016-06-02,15.2,14.870333333333301,0.0,0.0,288.44875527284256,4384.421080147206
646,2016-06-03,15.2,14.793333333333301,0.0,0.0,288.44875527284256,4384.421080147206
647,2016-06-06,15.27,14.727999999999968,0.0,0.0,288.44875527284256,4404.612493016306
648,2016-06-07,15.0,14.658333333333301,0.0,0.0,288.44875527284256,4326.731329092639
649,2016-06-08,14.95,14.564999999999968,0.0,0.0,288.44875527284256,4312.308891328996
650,2016-06-09,14.6,14.556333333333301,0.0,0.0,288.44875527284256,4211.351826983501
651,2016-06-10,14.02,14.535666666666634,0.0,0.0,288.44875527284256,4044.0515489252525
652,2016-06-13,14.55,14.533333333333301,0.0,0.0,288.44875527284256,4196.929389219859
653,2016-06-14,15.36,14.565333333333303,-1.0,4430.572880990861,0.0,4430.572880990861
654,2016-06-15,15.96,14.630333333333303,-1.0,4430.572880990861,0.0,4430.572880990861
655,2016-06-16,15.87,14.664666666666637,-1.0,4430.572880990861,0.0,4430.572880990861
656,2016-06-17,16.1,14.730666666666638,-1.0,4430.572880990861,0.0,4430.572880990861
657,2016-06-20,16.34,14.795333333333303,-1.0,4430.572880990861,0.0,4430.572880990861
658,2016-06-21,16.32,14.86599999999997,-1.0,4430.572880990861,0.0,4430.572880990861
659,2016-06-22,16.13,14.91599999999997,-1.0,4430.572880990861,0.0,4430.572880990861
660,2016-06-23,17.04,14.997666666666639,-1.0,4430.572880990861,0.0,4430.572880990861
661,2016-06-24,16.44,15.076333333333306,-1.0,4430.572880990861,0.0,4430.572880990861
662,2016-06-27,15.84,15.134333333333304,0.0,4430.572880990861,0.0,4430.572880990861
663,2016-06-28,16.42,15.205333333333304,-1.0,4430.572880990861,0.0,4430.572880990861
664,2016-06-29,16.83,15.288333333333304,-1.0,4430.572880990861,0.0,4430.572880990861
665,2016-06-30,16.91,15.380666666666638,-1.0,4430.572880990861,0.0,4430.572880990861
666,2016-07-01,17.28,15.484999999999973,-1.0,4430.572880990861,0.0,4430.572880990861
667,2016-07-05,17.14,15.575333333333305,-1.0,4430.572880990861,0.0,4430.572880990861
668,2016-07-06,17.2,15.668333333333303,-1.0,4430.572880990861,0.0,4430.572880990861
669,2016-07-07,17.37,15.779666666666637,-1.0,4430.572880990861,0.0,4430.572880990861
670,2016-07-08,18.08,15.901999999999969,-1.0,4430.572880990861,0.0,4430.572880990861
671,2016-07-11,17.71,16.015666666666636,-1.0,4430.572880990861,0.0,4430.572880990861
672,2016-07-12,18.1,16.115666666666634,-1.0,4430.572880990861,0.0,4430.572880990861
673,2016-07-13,17.74,16.199666666666634,-1.0,4430.572880990861,0.0,4430.572880990861
674,2016-07-14,17.96,16.297666666666636,-1.0,4430.572880990861,0.0,4430.572880990861
675,2016-07-15,18.08,16.393666666666636,-1.0,4430.572880990861,0.0,4430.572880990861
676,2016-07-18,18.65,16.508666666666635,-1.0,4430.572880990861,0.0,4430.572880990861
677,2016-07-19,18.33,16.610666666666635,-1.0,4430.572880990861,0.0,4430.572880990861
678,2016-07-20,18.56,16.7293333333333,-1.0,4430.572880990861,0.0,4430.572880990861
679,2016-07-21,18.39,16.84399999999997,-1.0,4430.572880990861,0.0,4430.572880990861
680,2016-07-22,18.37,16.969666666666633,-1.0,4430.572880990861,0.0,4430.572880990861
681,2016-07-25,18.65,17.123999999999967,-1.0,4430.572880990861,0.0,4430.572880990861
682,2016-07-26,18.45,17.253999999999966,-1.0,4430.572880990861,0.0,4430.572880990861
683,2016-07-27,15.77,17.26766666666663,1.0,0.0,280.9494534553495,4430.572880990861
684,2016-07-28,16.31,17.279333333333298,1.0,0.0,280.9494534553495,4582.28558585675
685,2016-07-29,16.64,17.304999999999964,0.0,0.0,280.9494534553495,4674.998905497016
686,2016-08-01,16.64,17.322999999999965,0.0,0.0,280.9494534553495,4674.998905497016
687,2016-08-02,16.42,17.32566666666663,1.0,0.0,280.9494534553495,4613.190025736839
688,2016-08-03,17.61,17.36866666666663,0.0,0.0,280.9494534553495,4947.519875348705
689,2016-08-04,18.13,17.435333333333297,0.0,0.0,280.9494534553495,5093.613591145486
690,2016-08-05,18.26,17.475999999999964,0.0,0.0,280.9494534553495,5130.137020094682
691,2016-08-08,18.2,17.53466666666663,0.0,0.0,280.9494534553495,5113.28005288736
692,2016-08-09,18.68,17.6293333333333,-1.0,5248.135790545928,0.0,5248.135790545928
693,2016-08-10,19.04,17.716666666666633,-1.0,5248.135790545928,0.0,5248.135790545928
694,2016-08-11,19.78,17.814999999999962,-1.0,5248.135790545928,0.0,5248.135790545928
695,2016-08-12,19.54,17.90266666666663,-1.0,5248.135790545928,0.0,5248.135790545928
696,2016-08-15,20.86,18.021999999999966,-1.0,5248.135790545928,0.0,5248.135790545928
697,2016-08-16,20.4,18.13066666666663,-1.0,5248.135790545928,0.0,5248.135790545928
698,2016-08-17,20.17,18.229666666666628,-1.0,5248.135790545928,0.0,5248.135790545928
699,2016-08-18,19.0,18.28399999999996,0.0,5248.135790545928,0.0,5248.135790545928
700,2016-08-19,18.98,18.31399999999996,0.0,5248.135790545928,0.0,5248.135790545928
701,2016-08-22,18.55,18.34199999999996,0.0,5248.135790545928,0.0,5248.135790545928
702,2016-08-23,18.69,18.361666666666626,0.0,5248.135790545928,0.0,5248.135790545928
703,2016-08-24,18.25,18.378666666666625,0.0,5248.135790545928,0.0,5248.135790545928
704,2016-08-25,18.32,18.390666666666625,0.0,5248.135790545928,0.0,5248.135790545928
705,2016-08-26,18.3,18.397999999999957,0.0,5248.135790545928,0.0,5248.135790545928
706,2016-08-29,18.47,18.391999999999957,0.0,5248.135790545928,0.0,5248.135790545928
707,2016-08-30,18.38,18.393666666666622,0.0,5248.135790545928,0.0,5248.135790545928
708,2016-08-31,19.21,18.415333333333294,0.0,5248.135790545928,0.0,5248.135790545928
709,2016-09-01,19.5,18.452333333333293,-1.0,5248.135790545928,0.0,5248.135790545928
710,2016-09-02,19.55,18.491666666666625,-1.0,5248.135790545928,0.0,5248.135790545928
711,2016-09-06,19.93,18.53433333333329,-1.0,5248.135790545928,0.0,5248.135790545928
712,2016-09-07,19.87,18.581666666666624,-1.0,5248.135790545928,0.0,5248.135790545928
713,2016-09-08,18.7,18.679333333333293,0.0,5248.135790545928,0.0,5248.135790545928
714,2016-09-09,18.11,18.739333333333295,0.0,5248.135790545928,0.0,5248.135790545928
715,2016-09-12,18.15,18.789666666666626,0.0,5248.135790545928,0.0,5248.135790545928
716,2016-09-13,17.76,18.82699999999996,1.0,0.0,295.503141359568,5248.135790545928
717,2016-09-14,18.08,18.882333333333296,0.0,0.0,295.503141359568,5342.696795780989
718,2016-09-15,18.3,18.905333333333296,0.0,0.0,295.503141359568,5407.707486880095
719,2016-09-16,19.11,18.937999999999963,0.0,0.0,295.503141359568,5647.065031381345
720,2016-09-19,18.36,18.941333333333297,0.0,0.0,295.503141359568,5425.437675361669
721,2016-09-20,18.39,18.947666666666628,0.0,0.0,295.503141359568,5434.3027696024565
722,2016-09-21,18.49,18.941333333333297,0.0,0.0,295.503141359568,5463.853083738412
723,2016-09-22,18.63,18.92766666666663,0.0,0.0,295.503141359568,5505.223523528752
724,2016-09-23,22.62,19.022333333333297,-1.0,6684.281057553429,0.0,6684.281057553429
725,2016-09-26,23.37,19.149999999999967,-1.0,6684.281057553429,0.0,6684.281057553429
726,2016-09-27,23.72,19.2453333333333,-1.0,6684.281057553429,0.0,6684.281057553429
727,2016-09-28,22.96,19.330666666666634,-1.0,6684.281057553429,0.0,6684.281057553429
728,2016-09-29,23.01,19.425333333333302,-1.0,6684.281057553429,0.0,6684.281057553429
729,2016-09-30,23.05,19.5603333333333,-1.0,6684.281057553429,0.0,6684.281057553429
730,2016-10-03,24.0,19.727666666666632,-1.0,6684.281057553429,0.0,6684.281057553429
731,2016-10-04,23.52,19.893333333333302,-1.0,6684.281057553429,0.0,6684.281057553429
732,2016-10-05,24.87,20.0993333333333,-1.0,6684.281057553429,0.0,6684.281057553429
733,2016-10-06,19.87,20.1533333333333,0.0,6684.281057553429,0.0,6684.281057553429
734,2016-10-07,19.85,20.2043333333333,0.0,6684.281057553429,0.0,6684.281057553429
735,2016-10-10,17.56,20.17966666666663,1.0,0.0,380.6538187672796,6684.281057553429
736,2016-10-11,18.0,20.163999999999966,1.0,0.0,380.6538187672796,6851.768737811032
737,2016-10-12,18.05,20.152999999999963,1.0,0.0,380.6538187672796,6870.801428749397
738,2016-10-13,17.79,20.10566666666663,1.0,0.0,380.6538187672796,6771.8314358699035
739,2016-10-14,16.88,20.018333333333295,1.0,0.0,380.6538187672796,6425.436460791679
740,2016-10-17,16.73,19.924333333333298,1.0,0.0,380.6538187672796,6368.338387976587
741,2016-10-18,16.83,19.820999999999966,1.0,0.0,380.6538187672796,6406.403769853315
742,2016-10-19,17.07,19.727666666666632,1.0,0.0,380.6538187672796,6497.760686357463
743,2016-10-20,16.9,19.66766666666663,1.0,0.0,380.6538187672796,6433.049537167024
744,2016-10-21,18.09,19.666999999999966,1.0,0.0,380.6538187672796,6886.027581500088
745,2016-10-24,18.03,19.662999999999965,1.0,0.0,380.6538187672796,6863.188352374051
746,2016-10-25,17.26,19.6463333333333,1.0,0.0,380.6538187672796,6570.084911923246
747,2016-10-26,17.29,19.619999999999962,1.0,0.0,380.6538187672796,6581.504526486264
748,2016-10-27,17.4,19.589999999999964,1.0,0.0,380.6538187672796,6623.376446550664
749,2016-10-28,17.66,19.54166666666663,1.0,0.0,380.6538187672796,6722.346439430157
750,2016-10-31,17.95,19.527999999999963,1.0,0.0,380.6538187672796,6832.736046872668
751,2016-11-01,17.49,19.497999999999966,1.0,0.0,380.6538187672796,6657.635290239719
752,2016-11-02,17.61,19.468666666666632,1.0,0.0,380.6538187672796,6703.313748491793
753,2016-11-03,17.58,19.433666666666632,1.0,0.0,380.6538187672796,6691.894133928774
754,2016-11-04,18.02,19.2803333333333,1.0,0.0,380.6538187672796,6859.381814186378
755,2016-11-07,18.41,19.114999999999963,0.0,0.0,380.6538187672796,7007.836803505617
756,2016-11-08,18.38,18.936999999999962,0.0,0.0,380.6538187672796,6996.417188942598
757,2016-11-09,19.13,18.809333333333296,0.0,0.0,380.6538187672796,7281.907553018058
758,2016-11-10,18.37,18.65466666666663,0.0,0.0,380.6538187672796,6992.610650754927
759,2016-11-11,18.55,18.50466666666663,0.0,0.0,380.6538187672796,7061.128338133037
760,2016-11-14,19.14,18.342666666666627,0.0,0.0,380.6538187672796,7285.714091205731
761,2016-11-15,18.98,18.191333333333297,0.0,0.0,380.6538187672796,7224.809480202966
762,2016-11-16,18.63,17.983333333333295,0.0,0.0,380.6538187672796,7091.580643634418
763,2016-11-17,18.55,17.939333333333295,0.0,0.0,380.6538187672796,7061.128338133037
764,2016-11-18,18.73,17.901999999999962,0.0,0.0,380.6538187672796,7129.646025511147
765,2016-11-21,18.6,17.93666666666663,0.0,0.0,380.6538187672796,7080.161029071401
766,2016-11-22,18.63,17.95766666666663,0.0,0.0,380.6538187672796,7091.580643634418
767,2016-11-23,18.22,17.9633333333333,0.0,0.0,380.6538187672796,6935.512577939833
768,2016-11-25,18.06,17.9723333333333,0.0,0.0,380.6538187672796,6874.607966937068
769,2016-11-28,18.3,18.01966666666663,0.0,0.0,380.6538187672796,6965.964883441216
770,2016-11-29,18.19,18.068333333333296,0.0,0.0,380.6538187672796,6924.0929633768155
771,2016-11-30,18.49,18.12366666666663,0.0,0.0,380.6538187672796,7038.289109006999
772,2016-12-01,18.03,18.155666666666626,0.0,0.0,380.6538187672796,6863.188352374051
773,2016-12-02,17.93,18.18999999999996,0.0,0.0,380.6538187672796,6825.122970497323
774,2016-12-05,18.23,18.194666666666627,0.0,0.0,380.6538187672796,6939.319116127507
775,2016-12-06,18.23,18.201333333333295,0.0,0.0,380.6538187672796,6939.319116127507
776,2016-12-07,19.48,18.275333333333297,-1.0,7415.136389586606,0.0,7415.136389586606
777,2016-12-08,19.64,18.35366666666663,-1.0,7415.136389586606,0.0,7415.136389586606
778,2016-12-09,19.65,18.42866666666663,-1.0,7415.136389586606,0.0,7415.136389586606
779,2016-12-12,18.93,18.47099999999996,0.0,7415.136389586606,0.0,7415.136389586606
780,2016-12-13,19.37,18.518333333333295,0.0,7415.136389586606,0.0,7415.136389586606
781,2016-12-14,18.93,18.566333333333294,0.0,7415.136389586606,0.0,7415.136389586606
782,2016-12-15,18.79,18.605666666666625,0.0,7415.136389586606,0.0,7415.136389586606
783,2016-12-16,18.63,18.640666666666622,0.0,7415.136389586606,0.0,7415.136389586606
784,2016-12-19,18.24,18.647999999999957,0.0,7415.136389586606,0.0,7415.136389586606
785,2016-12-20,17.92,18.63166666666662,0.0,7415.136389586606,0.0,7415.136389586606
786,2016-12-21,17.08,18.588333333333292,1.0,0.0,434.14147480015265,7415.136389586606
787,2016-12-22,16.41,18.497666666666625,1.0,0.0,434.14147480015265,7124.261601470505
788,2016-12-23,16.5,18.43533333333329,1.0,0.0,434.14147480015265,7163.334334202519
789,2016-12-27,16.61,18.370666666666626,1.0,0.0,434.14147480015265,7211.089896430535
790,2016-12-28,16.39,18.278999999999957,1.0,0.0,434.14147480015265,7115.578771974502
791,2016-12-29,16.39,18.192666666666625,1.0,0.0,434.14147480015265,7115.578771974502
792,2016-12-30,16.3,18.114999999999956,1.0,0.0,434.14147480015265,7076.506039242488
