,Date,Close,SMA,Decision,Cash Balance,Shares Held,Total Value
793,2017-01-03,16.44,18.044666666666625,1.0,0.0,434.14147480015265,7137.28584571451
794,2017-01-04,16.86,17.982333333333294,1.0,0.0,434.14147480015265,7319.625265130573
795,2017-01-05,17.09,17.93199999999996,0.0,0.0,434.14147480015265,7419.477804334609
796,2017-01-06,17.17,17.88333333333329,0.0,0.0,434.14147480015265,7454.209122318622
797,2017-01-09,17.5,17.85933333333329,0.0,0.0,434.14147480015265,7597.475809002672
798,2017-01-10,17.37,17.836333333333293,0.0,0.0,434.14147480015265,7541.037417278652
799,2017-01-11,17.3,17.802999999999958,0.0,0.0,434.14147480015265,7510.647514042641
800,2017-01-12,17.38,17.775999999999957,0.0,0.0,434.14147480015265,7545.378832026653
801,2017-01-13,17.25,17.734666666666623,0.0,0.0,434.14147480015265,7488.940440302633
802,2017-01-17,16.96,17.69899999999996,0.0,0.0,434.14147480015265,7363.039412610589
803,2017-01-18,17.11,17.671666666666628,0.0,0.0,434.14147480015265,7428.160633830612
804,2017-01-19,16.79,17.623666666666626,0.0,0.0,434.14147480015265,7289.235361894563
805,2017-01-20,16.58,17.568666666666626,1.0,0.0,434.14147480015265,7198.06565218653
806,2017-01-23,16.61,17.47299999999996,0.0,0.0,434.14147480015265,7211.089896430535
807,2017-01-24,16.52,17.36899999999996,0.0,0.0,434.14147480015265,7172.0171636985215
808,2017-01-25,16.73,17.27166666666663,0.0,0.0,434.14147480015265,7263.186873406554
809,2017-01-26,16.81,17.20099999999996,0.0,0.0,434.14147480015265,7297.918191390566
810,2017-01-27,16.57,17.107666666666628,0.0,0.0,434.14147480015265,7193.72423743853
811,2017-01-30,16.94,17.041333333333295,0.0,0.0,434.14147480015265,7354.356583114586
812,2017-01-31,17.62,17.002333333333294,0.0,0.0,434.14147480015265,7649.57278597869
813,2017-02-01,17.24,16.955999999999964,0.0,0.0,434.14147480015265,7484.599025554631
814,2017-02-02,17.78,16.94066666666663,0.0,0.0,434.14147480015265,7719.035421946714
815,2017-02-03,17.61,16.930333333333298,0.0,0.0,434.14147480015265,7645.231371230688
816,2017-02-06,17.93,16.95866666666663,-1.0,7784.156643166737,0.0,7784.156643166737
817,2017-02-07,18.26,17.020333333333294,-1.0,7784.156643166737,0.0,7784.156643166737
818,2017-02-08,18.72,17.094333333333296,-1.0,7784.156643166737,0.0,7784.156643166737
819,2017-02-09,16.41,17.087666666666628,0.0,7784.156643166737,0.0,7784.156643166737
820,2017-02-10,15.58,17.060666666666627,1.0,0.0,499.6249450042835,7784.156643166737
821,2017-02-13,15.81,17.041333333333295,1.0,0.0,499.6249450042835,7899.070380517723
822,2017-02-14,16.52,17.048666666666627,0.0,0.0,499.6249450042835,8253.804091470764
823,2017-02-15,16.74,17.05866666666663,0.0,0.0,499.6249450042835,8363.721579371706
824,2017-02-16,16.35,17.04166666666663,0.0,0.0,499.6249450042835,8168.867850820036
825,2017-02-17,16.62,17.025999999999964,0.0,0.0,499.6249450042835,8303.766585971192
826,2017-02-21,16.42,17.000999999999962,0.0,0.0,499.6249450042835,8203.841596970336
827,2017-02-22,16.08,16.953666666666628,1.0,0.0,499.6249450042835,8033.969115668878
828,2017-02-23,16.03,16.90899999999996,1.0,0.0,499.6249450042835,8008.987868418665
829,2017-02-24,15.98,16.864999999999963,1.0,0.0,499.6249450042835,7984.006621168451
830,2017-02-27,16.06,16.820999999999962,0.0,0.0,499.6249450042835,8023.976616768793
831,2017-02-28,15.77,16.77166666666663,1.0,0.0,499.6249450042835,7879.085382717551
832,2017-03-01,15.79,16.732666666666628,1.0,0.0,499.6249450042835,7889.077881617636
833,2017-03-02,15.79,16.68866666666663,1.0,0.0,499.6249450042835,7889.077881617636
834,2017-03-03,15.75,16.65399999999996,1.0,0.0,499.6249450042835,7869.092883817465
835,2017-03-06,15.56,16.619999999999962,1.0,0.0,499.6249450042835,7774.164144266651
836,2017-03-07,15.18,16.572333333333297,1.0,0.0,499.6249450042835,7584.306665165023
837,2017-03-08,15.24,16.529666666666632,1.0,0.0,499.6249450042835,7614.284161865281
838,2017-03-09,15.22,16.479333333333297,1.0,0.0,499.6249450042835,7604.291662965195
839,2017-03-10,15.12,16.422999999999963,1.0,0.0,499.6249450042835,7554.329168464767
840,2017-03-13,15.21,16.37766666666663,1.0,0.0,499.6249450042835,7599.295413515153
841,2017-03-14,15.32,16.32366666666663,1.0,0.0,499.6249450042835,7654.254157465623
842,2017-03-15,15.03,16.237333333333297,1.0,0.0,499.6249450042835,7509.362923414381
843,2017-03-16,15.19,16.16899999999996,1.0,0.0,499.6249450042835,7589.302914615067
844,2017-03-17,15.08,16.07899999999996,1.0,0.0,499.6249450042835,7534.344170664595
845,2017-03-20,15.09,15.994999999999958,1.0,0.0,499.6249450042835,7539.340420114639
846,2017-03-21,14.54,15.881999999999959,1.0,0.0,499.6249450042835,7264.546700362282
847,2017-03-22,14.98,15.772666666666627,1.0,0.0,499.6249450042835,7484.381676164167
848,2017-03-23,14.93,15.646333333333294,0.0,0.0,499.6249450042835,7459.400428913953
849,2017-03-24,15.14,15.603999999999958,0.0,0.0,499.6249450042835,7564.321667364853
850,2017-03-27,14.99,15.584333333333293,0.0,0.0,499.6249450042835,7489.37792561421
851,2017-03-28,14.94,15.555333333333293,0.0,0.0,499.6249450042835,7464.396678363995
852,2017-03-29,15.04,15.505999999999961,0.0,0.0,499.6249450042835,7514.359172864423
853,2017-03-30,14.92,15.445333333333293,0.0,0.0,499.6249450042835,7454.40417946391
854,2017-03-31,14.95,15.398666666666626,0.0,0.0,499.6249450042835,7469.392927814039
855,2017-04-03,14.84,15.339333333333292,0.0,0.0,499.6249450042835,7414.434183863567
856,2017-04-04,14.69,15.281666666666625,0.0,0.0,499.6249450042835,7339.490442112925
857,2017-04-05,14.53,15.229999999999958,0.0,0.0,499.6249450042835,7259.550450912239
858,2017-04-06,14.39,15.175333333333292,1.0,0.0,499.6249450042835,7189.60295861164
859,2017-04-07,14.29,15.118999999999959,1.0,0.0,499.6249450042835,7139.640464111211
860,2017-04-10,14.36,15.062333333333292,0.0,0.0,499.6249450042835,7174.614210261511
861,2017-04-11,14.31,15.013666666666627,0.0,0.0,499.6249450042835,7149.632963011298
862,2017-04-12,14.42,14.96799999999996,0.0,0.0,499.6249450042835,7204.591706961768
863,2017-04-13,14.3,14.918333333333292,0.0,0.0,499.6249450042835,7144.6367135612545
864,2017-04-17,14.4,14.87333333333329,0.0,0.0,499.6249450042835,7194.5992080616825
865,2017-04-18,14.44,14.835999999999958,0.0,0.0,499.6249450042835,7214.584205861854
866,2017-04-19,14.54,14.814666666666625,0.0,0.0,499.6249450042835,7264.546700362282
867,2017-04-20,14.65,14.794999999999957,0.0,0.0,499.6249450042835,7319.505444312754
868,2017-04-21,14.63,14.77533333333329,0.0,0.0,499.6249450042835,7309.512945412668
869,2017-04-24,14.71,14.761666666666622,0.0,0.0,499.6249450042835,7349.4829410130105
870,2017-04-25,14.66,14.74333333333329,0.0,0.0,499.6249450042835,7324.501693762796
871,2017-04-26,15.82,14.759999999999957,-1.0,7904.066629967765,0.0,7904.066629967765
872,2017-04-27,16.61,14.812666666666624,-1.0,7904.066629967765,0.0,7904.066629967765
873,2017-04-28,16.48,14.855666666666625,-1.0,7904.066629967765,0.0,7904.066629967765
874,2017-05-01,17.54,14.937666666666626,-1.0,7904.066629967765,0.0,7904.066629967765
875,2017-05-02,18.24,15.042666666666628,-1.0,7904.066629967765,0.0,7904.066629967765
876,2017-05-03,18.57,15.17699999999996,-1.0,7904.066629967765,0.0,7904.066629967765
877,2017-05-04,18.48,15.293666666666628,-1.0,7904.066629967765,0.0,7904.066629967765
878,2017-05-05,18.69,15.41899999999996,-1.0,7904.066629967765,0.0,7904.066629967765
879,2017-05-08,18.31,15.524666666666628,-1.0,7904.066629967765,0.0,7904.066629967765
880,2017-05-09,18.37,15.637333333333293,-1.0,7904.066629967765,0.0,7904.066629967765
881,2017-05-10,18.54,15.757333333333294,-1.0,7904.066629967765,0.0,7904.066629967765
882,2017-05-11,18.39,15.86899999999996,-1.0,7904.066629967765,0.0,7904.066629967765
883,2017-05-12,18.61,15.99199999999996,-1.0,7904.066629967765,0.0,7904.066629967765
884,2017-05-15,19.23,16.13466666666663,-1.0,7904.066629967765,0.0,7904.066629967765
885,2017-05-16,19.49,16.28966666666663,-1.0,7904.066629967765,0.0,7904.066629967765
886,2017-05-17,18.28,16.409333333333294,-1.0,7904.066629967765,0.0,7904.066629967765
887,2017-05-18,18.51,16.541999999999963,-1.0,7904.066629967765,0.0,7904.066629967765
888,2017-05-19,18.35,16.673999999999964,-1.0,7904.066629967765,0.0,7904.066629967765
889,2017-05-22,18.43,16.811999999999962,-1.0,7904.066629967765,0.0,7904.066629967765
890,2017-05-23,18.15,16.938333333333293,-1.0,7904.066629967765,0.0,7904.066629967765
891,2017-05-24,17.98,17.060666666666627,-1.0,7904.066629967765,0.0,7904.066629967765
892,2017-05-25,17.95,17.178333333333295,0.0,7904.066629967765,0.0,7904.066629967765
893,2017-05-26,18.23,17.309333333333296,-1.0,7904.066629967765,0.0,7904.066629967765
894,2017-05-30,18.43,17.443666666666626,-1.0,7904.066629967765,0.0,7904.066629967765
895,2017-05-31,18.32,17.57299999999996,0.0,7904.066629967765,0.0,7904.066629967765
896,2017-06-01,18.53,17.70599999999996,0.0,7904.066629967765,0.0,7904.066629967765
897,2017-06-02,18.31,17.82799999999996,0.0,7904.066629967765,0.0,7904.066629967765
898,2017-06-05,18.23,17.94799999999996,0.0,7904.066629967765,0.0,7904.066629967765
899,2017-06-06,17.57,18.043333333333294,0.0,7904.066629967765,0.0,7904.066629967765
900,2017-06-07,17.44,18.135999999999964,0.0,7904.066629967765,0.0,7904.066629967765
901,2017-06-08,17.59,18.19499999999996,0.0,7904.066629967765,0.0,7904.066629967765
902,2017-06-09,16.9,18.20466666666663,1.0,0.0,467.69625029395064,7904.066629967765
903,2017-06-12,17.04,18.223333333333294,1.0,0.0,467.69625029395064,7969.544105008918
904,2017-06-13,16.97,18.204333333333295,1.0,0.0,467.69625029395064,7936.805367488342
905,2017-06-14,16.76,18.154999999999962,1.0,0.0,467.69625029395064,7838.589154926613
906,2017-06-15,16.83,18.096999999999962,1.0,0.0,467.69625029395064,7871.327892447189
907,2017-06-16,16.67,18.036666666666626,1.0,0.0,467.69625029395064,7796.496492400158
908,2017-06-19,17.06,17.98233333333329,1.0,0.0,467.69625029395064,7978.898030014798
909,2017-06-20,16.91,17.935666666666624,1.0,0.0,467.69625029395064,7908.743592470705
910,2017-06-21,17.78,17.915999999999954,0.0,0.0,467.69625029395064,8315.639330226442
911,2017-06-22,18.15,17.902999999999956,0.0,0.0,467.69625029395064,8488.686942835204
912,2017-06-23,18.5,17.906666666666624,0.0,0.0,467.69625029395064,8652.380630438087
913,2017-06-26,18.29,17.895999999999955,0.0,0.0,467.69625029395064,8554.164417876356
914,2017-06-27,18.12,17.858999999999956,0.0,0.0,467.69625029395064,8474.656055326386
915,2017-06-28,17.95,17.807666666666623,0.0,0.0,467.69625029395064,8395.147692776414
916,2017-06-29,17.65,17.786666666666623,0.0,0.0,467.69625029395064,8254.838817688229
917,2017-06-30,17.87,17.765333333333288,0.0,0.0,467.69625029395064,8357.731992752899
918,2017-07-03,17.65,17.741999999999955,0.0,0.0,467.69625029395064,8254.838817688229
919,2017-07-05,17.82,17.721666666666625,0.0,0.0,467.69625029395064,8334.347180238201
920,2017-07-06,17.92,17.713999999999956,0.0,0.0,467.69625029395064,8381.116805267597
921,2017-07-07,18.02,17.715333333333287,0.0,0.0,467.69625029395064,8427.88643029699
922,2017-07-10,18.08,17.719666666666622,0.0,0.0,467.69625029395064,8455.948205314628
923,2017-07-11,18.64,17.733333333333288,-1.0,8717.85810547924,0.0,8717.85810547924
924,2017-07-12,19.25,17.760666666666623,-1.0,8717.85810547924,0.0,8717.85810547924
925,2017-07-13,19.32,17.793999999999958,-1.0,8717.85810547924,0.0,8717.85810547924
926,2017-07-14,19.64,17.830999999999957,-1.0,8717.85810547924,0.0,8717.85810547924
927,2017-07-17,19.94,17.885333333333293,-1.0,8717.85810547924,0.0,8717.85810547924
928,2017-07-18,19.98,17.943666666666626,-1.0,8717.85810547924,0.0,8717.85810547924
929,2017-07-19,20.12,18.028666666666627,-1.0,8717.85810547924,0.0,8717.85810547924
930,2017-07-20,20.53,18.13166666666662,-1.0,8717.85810547924,0.0,8717.85810547924
931,2017-07-21,20.11,18.21566666666662,-1.0,8717.85810547924,0.0,8717.85810547924
932,2017-07-24,20.0,18.318999999999956,-1.0,8717.85810547924,0.0,8717.85810547924
933,2017-07-25,19.97,18.416666666666625,-1.0,8717.85810547924,0.0,8717.85810547924
934,2017-07-26,19.61,18.504666666666626,-1.0,8717.85810547924,0.0,8717.85810547924
935,2017-07-27,16.84,18.507333333333293,1.0,0.0,517.6875359548242,8717.85810547924
936,2017-07-28,16.75,18.504666666666626,1.0,0.0,517.6875359548242,8671.266227243304
937,2017-07-31,16.09,18.485333333333294,1.0,0.0,517.6875359548242,8329.592453513122
938,2017-08-01,16.21,18.45699999999996,1.0,0.0,517.6875359548242,8391.7149578277
939,2017-08-02,16.07,18.428999999999967,1.0,0.0,517.6875359548242,8319.238702794024
940,2017-08-03,16.18,18.375666666666632,1.0,0.0,517.6875359548242,8376.184331749055
941,2017-08-04,16.29,18.31366666666663,1.0,0.0,517.6875359548242,8433.129960704086
942,2017-08-07,16.4,18.24366666666663,1.0,0.0,517.6875359548242,8490.075589659116
943,2017-08-08,16.15,18.1723333333333,1.0,0.0,517.6875359548242,8360.65370567041
944,2017-08-09,16.14,18.106333333333296,1.0,0.0,517.6875359548242,8355.476830310863
945,2017-08-10,15.75,18.032999999999962,1.0,0.0,517.6875359548242,8153.5786912884805
946,2017-08-11,15.92,17.975333333333296,1.0,0.0,517.6875359548242,8241.585572400802
947,2017-08-14,16.09,17.91599999999996,1.0,0.0,517.6875359548242,8329.592453513122
948,2017-08-15,15.95,17.8593333333333,1.0,0.0,517.6875359548242,8257.116198479445
949,2017-08-16,16.16,17.803999999999963,1.0,0.0,517.6875359548242,8365.830581029959
950,2017-08-17,15.87,17.73566666666663,1.0,0.0,517.6875359548242,8215.701195603058
951,2017-08-18,15.99,17.667999999999964,1.0,0.0,517.6875359548242,8277.823699917639
952,2017-08-21,16.11,17.6023333333333,1.0,0.0,517.6875359548242,8339.946204232217
953,2017-08-22,16.63,17.5353333333333,1.0,0.0,517.6875359548242,8609.143722928726
954,2017-08-23,16.96,17.458999999999964,0.0,0.0,517.6875359548242,8779.980609793818
955,2017-08-24,16.89,17.377999999999968,0.0,0.0,517.6875359548242,8743.74248227698
956,2017-08-25,16.65,17.2783333333333,0.0,0.0,517.6875359548242,8619.497473647822
957,2017-08-28,16.77,17.172666666666636,0.0,0.0,517.6875359548242,8681.6199779624
958,2017-08-29,16.93,17.070999999999966,0.0,0.0,517.6875359548242,8764.449983715172
959,2017-08-30,16.93,16.964666666666634,0.0,0.0,517.6875359548242,8764.449983715172
960,2017-08-31,16.91,16.843999999999966,0.0,0.0,517.6875359548242,8754.096232996077
961,2017-09-01,16.86,16.73566666666663,0.0,0.0,517.6875359548242,8728.211856198335
962,2017-09-05,16.65,16.623999999999963,0.0,0.0,517.6875359548242,8619.497473647822
963,2017-09-06,16.83,16.5193333333333,0.0,0.0,517.6875359548242,8712.68123011969
964,2017-09-07,17.22,16.439666666666632,0.0,0.0,517.6875359548242,8914.579369142071
965,2017-09-08,17.45,16.459999999999965,-1.0,9033.64750241168,0.0,9033.64750241168
966,2017-09-11,17.66,16.4903333333333,-1.0,9033.64750241168,0.0,9033.64750241168
967,2017-09-12,18.17,16.559666666666633,-1.0,9033.64750241168,0.0,9033.64750241168
968,2017-09-13,18.2,16.625999999999966,-1.0,9033.64750241168,0.0,9033.64750241168
969,2017-09-14,18.21,16.6973333333333,-1.0,9033.64750241168,0.0,9033.64750241168
970,2017-09-15,18.01,16.7583333333333,-1.0,9033.64750241168,0.0,9033.64750241168
971,2017-09-18,17.6,16.801999999999968,0.0,9033.64750241168,0.0,9033.64750241168
972,2017-09-19,17.76,16.8473333333333,-1.0,9033.64750241168,0.0,9033.64750241168
973,2017-09-20,17.62,16.8963333333333,0.0,9033.64750241168,0.0,9033.64750241168
974,2017-09-21,17.58,16.9443333333333,0.0,9033.64750241168,0.0,9033.64750241168
975,2017-09-22,17.61,17.006333333333302,0.0,9033.64750241168,0.0,9033.64750241168
976,2017-09-25,16.98,17.041666666666636,0.0,9033.64750241168,0.0,9033.64750241168
977,2017-09-26,16.59,17.0583333333333,0.0,9033.64750241168,0.0,9033.64750241168
978,2017-09-27,16.95,17.091666666666637,0.0,9033.64750241168,0.0,9033.64750241168
979,2017-09-28,16.85,17.114666666666633,0.0,9033.64750241168,0.0,9033.64750241168
980,2017-09-29,16.87,17.147999999999968,0.0,9033.64750241168,0.0,9033.64750241168
981,2017-10-02,17.09,17.184666666666637,0.0,9033.64750241168,0.0,9033.64750241168
982,2017-10-03,17.59,17.23399999999997,0.0,9033.64750241168,0.0,9033.64750241168
983,2017-10-04,17.75,17.271333333333303,0.0,9033.64750241168,0.0,9033.64750241168
984,2017-10-05,18.25,17.314333333333305,-1.0,9033.64750241168,0.0,9033.64750241168
985,2017-10-06,17.85,17.346333333333305,0.0,9033.64750241168,0.0,9033.64750241168
986,2017-10-09,17.67,17.380333333333304,0.0,9033.64750241168,0.0,9033.64750241168
987,2017-10-10,17.41,17.40166666666664,0.0,9033.64750241168,0.0,9033.64750241168
988,2017-10-11,17.73,17.428333333333303,0.0,9033.64750241168,0.0,9033.64750241168
989,2017-10-12,18.45,17.47899999999997,-1.0,9033.64750241168,0.0,9033.64750241168
990,2017-10-13,18.63,17.536333333333303,-1.0,9033.64750241168,0.0,9033.64750241168
991,2017-10-16,18.33,17.585333333333306,0.0,9033.64750241168,0.0,9033.64750241168
992,2017-10-17,18.28,17.63966666666664,0.0,9033.64750241168,0.0,9033.64750241168
993,2017-10-18,18.02,17.679333333333304,0.0,9033.64750241168,0.0,9033.64750241168
994,2017-10-19,17.89,17.701666666666636,0.0,9033.64750241168,0.0,9033.64750241168
995,2017-10-20,17.87,17.715666666666632,0.0,9033.64750241168,0.0,9033.64750241168
996,2017-10-23,17.37,17.705999999999968,0.0,9033.64750241168,0.0,9033.64750241168
997,2017-10-24,17.25,17.675333333333302,0.0,9033.64750241168,0.0,9033.64750241168
998,2017-10-25,17.15,17.6403333333333,0.0,9033.64750241168,0.0,9033.64750241168
999,2017-10-26,20.31,17.710333333333303,-1.0,9033.64750241168,0.0,9033.64750241168
1000,2017-10-27,21.68,17.832666666666633,-1.0,9033.64750241168,0.0,9033.64750241168
1001,2017-10-30,21.25,17.9543333333333,-1.0,9033.64750241168,0.0,9033.64750241168
1002,2017-10-31,20.62,18.04966666666663,-1.0,9033.64750241168,0.0,9033.64750241168
1003,2017-11-01,20.61,18.1493333333333,-1.0,9033.64750241168,0.0,9033.64750241168
1004,2017-11-02,19.71,18.2203333333333,-1.0,9033.64750241168,0.0,9033.64750241168
1005,2017-11-03,19.9,18.29666666666663,-1.0,9033.64750241168,0.0,9033.64750241168
1006,2017-11-06,19.39,18.376999999999963,-1.0,9033.64750241168,0.0,9033.64750241168
1007,2017-11-07,19.66,18.479333333333294,-1.0,9033.64750241168,0.0,9033.64750241168
1008,2017-11-09,19.9,18.577666666666627,-1.0,9033.64750241168,0.0,9033.64750241168
1009,2017-11-10,20.32,18.693333333333293,-1.0,9033.64750241168,0.0,9033.64750241168
1010,2017-11-13,20.17,18.803333333333292,-1.0,9033.64750241168,0.0,9033.64750241168
1011,2017-11-14,20.05,18.901999999999955,-1.0,9033.64750241168,0.0,9033.64750241168
1012,2017-11-15,19.91,18.979333333333287,0.0,9033.64750241168,0.0,9033.64750241168
1013,2017-11-16,20.36,19.066333333333287,-1.0,9033.64750241168,0.0,9033.64750241168
1014,2017-11-17,20.76,19.149999999999956,-1.0,9033.64750241168,0.0,9033.64750241168
1015,2017-11-20,21.13,19.259333333333288,-1.0,9033.64750241168,0.0,9033.64750241168
1016,2017-11-21,21.88,19.399666666666622,-1.0,9033.64750241168,0.0,9033.64750241168
1017,2017-11-22,22.27,19.56166666666662,-1.0,9033.64750241168,0.0,9033.64750241168
1018,2017-11-24,22.42,19.717999999999954,-1.0,9033.64750241168,0.0,9033.64750241168
1019,2017-11-27,21.82,19.830333333333286,-1.0,9033.64750241168,0.0,9033.64750241168
1020,2017-11-28,21.83,19.936999999999955,-1.0,9033.64750241168,0.0,9033.64750241168
1021,2017-11-29,20.79,20.018999999999952,0.0,9033.64750241168,0.0,9033.64750241168
1022,2017-11-30,20.58,20.09566666666662,0.0,9033.64750241168,0.0,9033.64750241168
1023,2017-12-01,20.71,20.18533333333329,0.0,9033.64750241168,0.0,9033.64750241168
1024,2017-12-04,20.4,20.268999999999956,0.0,9033.64750241168,0.0,9033.64750241168
1025,2017-12-05,20.77,20.365666666666623,0.0,9033.64750241168,0.0,9033.64750241168
1026,2017-12-06,21.09,20.489666666666622,0.0,9033.64750241168,0.0,9033.64750241168
1027,2017-12-07,21.01,20.614999999999956,0.0,9033.64750241168,0.0,9033.64750241168
1028,2017-12-08,21.1,20.746666666666624,0.0,9033.64750241168,0.0,9033.64750241168
1029,2017-12-11,22.05,20.804666666666623,-1.0,9033.64750241168,0.0,9033.64750241168
1030,2017-12-12,21.65,20.803666666666626,0.0,9033.64750241168,0.0,9033.64750241168
1031,2017-12-13,21.66,20.81733333333329,0.0,9033.64750241168,0.0,9033.64750241168
1032,2017-12-14,22.58,20.882666666666626,-1.0,9033.64750241168,0.0,9033.64750241168
1033,2017-12-15,22.23,20.936666666666625,-1.0,9033.64750241168,0.0,9033.64750241168
1034,2017-12-18,24.68,21.102333333333288,-1.0,9033.64750241168,0.0,9033.64750241168
1035,2017-12-19,25.08,21.27499999999996,-1.0,9033.64750241168,0.0,9033.64750241168
1036,2017-12-20,25.2,21.46866666666663,-1.0,9033.64750241168,0.0,9033.64750241168
1037,2017-12-21,25.05,21.648333333333294,-1.0,9033.64750241168,0.0,9033.64750241168
1038,2017-12-22,24.46,21.800333333333295,-1.0,9033.64750241168,0.0,9033.64750241168
1039,2017-12-26,24.26,21.931666666666626,-1.0,9033.64750241168,0.0,9033.64750241168
1040,2017-12-27,24.23,22.06699999999996,-1.0,9033.64750241168,0.0,9033.64750241168
1041,2017-12-28,24.31,22.20899999999996,-1.0,9033.64750241168,0.0,9033.64750241168
1042,2017-12-29,24.01,22.345666666666627,-1.0,9033.64750241168,0.0,9033.64750241168
1043,2018-01-02,24.51,22.483999999999963,-1.0,9033.64750241168,0.0,9033.64750241168
1044,2018-01-03,24.45,22.606999999999964,-1.0,9033.64750241168,0.0,9033.64750241168
1045,2018-01-04,23.99,22.702333333333296,-1.0,9033.64750241168,0.0,9033.64750241168
1046,2018-01-05,24.32,22.783666666666633,-1.0,9033.64750241168,0.0,9033.64750241168
1047,2018-01-08,24.59,22.86099999999997,-1.0,9033.64750241168,0.0,9033.64750241168
1048,2018-01-09,24.17,22.919333333333302,-1.0,9033.64750241168,0.0,9033.64750241168
1049,2018-01-10,24.25,23.000333333333298,-1.0,9033.64750241168,0.0,9033.64750241168
1050,2018-01-11,24.35,23.084333333333298,-1.0,9033.64750241168,0.0,9033.64750241168
1051,2018-01-12,25.41,23.238333333333298,-1.0,9033.64750241168,0.0,9033.64750241168
1052,2018-01-16,24.66,23.374333333333297,-1.0,9033.64750241168,0.0,9033.64750241168
1053,2018-01-17,24.56,23.502666666666627,0.0,9033.64750241168,0.0,9033.64750241168
1054,2018-01-18,24.04,23.62399999999996,0.0,9033.64750241168,0.0,9033.64750241168
1055,2018-01-19,23.66,23.720333333333294,0.0,9033.64750241168,0.0,9033.64750241168
1056,2018-01-22,23.32,23.794666666666625,0.0,9033.64750241168,0.0,9033.64750241168
